id,Heart Disease
732759,0
732760,0
732761,0
732762,1
732763,1
732764,0
732765,1
732766,1
732767,0
732768,0
732769,1
732770,0
732771,1
732772,0
732773,0
732774,0
732775,1
732776,0
732777,0
732778,0
732779,0
732780,0
732781,0
732782,1
732783,1
732784,1
732785,0
732786,0
732787,1
732788,0
732789,1
732790,1
732791,1
732792,0
732793,0
732794,1
732795,0
732796,1
732797,0
732798,1
732799,1
732800,1
732801,1
732802,1
732803,1
732804,1
732805,0
732806,0
732807,0
732808,0
732809,0
732810,0
732811,1
732812,0
732813,1
732814,1
732815,0
732816,1
732817,0
732818,0
732819,0
732820,0
732821,1
732822,1
732823,0
732824,1
732825,1
732826,1
732827,0
732828,1
732829,1
732830,0
732831,0
732832,0
732833,0
732834,0
732835,1
732836,0
732837,0
732838,0
732839,1
732840,0
732841,1
732842,0
732843,0
732844,0
732845,0
732846,0
732847,0
732848,0
732849,1
732850,0
732851,0
732852,1
732853,1
732854,0
732855,0
732856,1
732857,1
732858,1
732859,1
732860,1
732861,1
732862,0
732863,0
732864,0
732865,0
732866,1
732867,1
732868,1
732869,0
732870,1
732871,0
732872,1
732873,0
732874,0
732875,1
732876,0
732877,0
732878,0
732879,0
732880,0
732881,1
732882,1
732883,0
732884,1
732885,0
732886,1
732887,0
732888,1
732889,0
732890,0
732891,0
732892,0
732893,1
732894,0
732895,0
732896,0
732897,1
732898,0
732899,1
732900,1
732901,0
732902,0
732903,0
732904,0
732905,0
732906,0
732907,0
732908,0
732909,0
732910,0
732911,1
732912,0
732913,1
732914,0
732915,1
732916,0
732917,0
732918,1
732919,0
732920,1
732921,0
732922,1
732923,0
732924,0
732925,1
732926,0
732927,0
732928,0
732929,0
732930,0
732931,0
732932,1
732933,0
732934,0
732935,1
732936,0
732937,0
732938,1
732939,0
732940,1
732941,1
732942,1
732943,1
732944,1
732945,0
732946,1
732947,1
732948,1
732949,1
732950,0
732951,0
732952,1
732953,0
732954,0
732955,1
732956,0
732957,1
732958,0
732959,0
732960,1
732961,1
732962,0
732963,0
732964,0
732965,0
732966,1
732967,0
732968,1
732969,0
732970,1
732971,0
732972,1
732973,0
732974,1
732975,0
732976,0
732977,0
732978,0
732979,0
732980,0
732981,1
732982,0
732983,0
732984,1
732985,0
732986,0
732987,0
732988,1
732989,0
732990,0
732991,0
732992,0
732993,1
732994,0
732995,1
732996,1
732997,0
732998,0
732999,1
733000,0
733001,1
733002,1
733003,0
733004,0
733005,0
733006,0
733007,0
733008,1
733009,0
733010,0
733011,0
733012,0
733013,1
733014,0
733015,0
733016,1
733017,0
733018,1
733019,1
733020,0
733021,1
733022,1
733023,0
733024,1
733025,1
733026,0
733027,0
733028,0
733029,1
733030,0
733031,1
733032,0
733033,0
733034,1
733035,1
733036,1
733037,0
733038,0
733039,0
733040,1
733041,1
733042,0
733043,0
733044,0
733045,1
733046,1
733047,0
733048,0
733049,1
733050,0
733051,1
733052,0
733053,1
733054,0
733055,1
733056,1
733057,0
733058,0
733059,0
733060,0
733061,0
733062,0
733063,1
733064,1
733065,1
733066,1
733067,1
733068,0
733069,1
733070,0
733071,0
733072,1
733073,1
733074,0
733075,1
733076,1
733077,0
733078,0
733079,1
733080,1
733081,1
733082,0
733083,0
733084,0
733085,0
733086,0
733087,0
733088,1
733089,0
733090,1
733091,0
733092,0
733093,0
733094,1
733095,0
733096,0
733097,0
733098,1
733099,0
733100,0
733101,0
733102,0
733103,1
733104,1
733105,0
733106,1
733107,1
733108,0
733109,1
733110,0
733111,1
733112,0
733113,0
733114,1
733115,1
733116,1
733117,0
733118,1
733119,1
733120,0
733121,1
733122,0
733123,0
733124,1
733125,1
733126,1
733127,1
733128,0
733129,0
733130,1
733131,0
733132,0
733133,1
733134,0
733135,0
733136,0
733137,1
733138,1
733139,0
733140,0
733141,0
733142,0
733143,1
733144,1
733145,1
733146,0
733147,0
733148,0
733149,1
733150,0
733151,1
733152,1
733153,1
733154,1
733155,0
733156,0
733157,0
733158,0
733159,0
733160,0
733161,0
733162,0
733163,1
733164,0
733165,1
733166,0
733167,0
733168,1
733169,1
733170,1
733171,1
733172,1
733173,1
733174,0
733175,1
733176,0
733177,0
733178,1
733179,0
733180,0
733181,0
733182,0
733183,0
733184,1
733185,1
733186,0
733187,0
733188,0
733189,0
733190,0
733191,0
733192,0
733193,0
733194,1
733195,0
733196,1
733197,1
733198,1
733199,1
733200,0
733201,0
733202,0
733203,1
733204,1
733205,0
733206,1
733207,1
733208,0
733209,1
733210,1
733211,0
733212,0
733213,1
733214,0
733215,1
733216,1
733217,0
733218,0
733219,0
733220,0
733221,1
733222,0
733223,0
733224,1
733225,1
733226,1
733227,1
733228,0
733229,0
733230,1
733231,0
733232,0
733233,1
733234,0
733235,0
733236,1
733237,0
733238,1
733239,0
733240,1
733241,0
733242,0
733243,1
733244,1
733245,1
733246,0
733247,1
733248,0
733249,1
733250,0
733251,1
733252,0
733253,0
733254,1
733255,0
733256,0
733257,1
733258,0
733259,0
733260,0
733261,1
733262,1
733263,0
733264,0
733265,1
733266,1
733267,0
733268,0
733269,1
733270,0
733271,0
733272,1
733273,0
733274,0
733275,1
733276,1
733277,0
733278,0
733279,0
733280,1
733281,0
733282,0
733283,0
733284,0
733285,0
733286,0
733287,1
733288,0
733289,0
733290,0
733291,1
733292,0
733293,1
733294,1
733295,1
733296,0
733297,0
733298,0
733299,0
733300,0
733301,0
733302,0
733303,1
733304,1
733305,1
733306,0
733307,1
733308,0
733309,0
733310,0
733311,0
733312,1
733313,0
733314,0
733315,0
733316,1
733317,0
733318,0
733319,0
733320,1
733321,0
733322,1
733323,1
733324,0
733325,0
733326,0
733327,0
733328,1
733329,1
733330,0
733331,0
733332,0
733333,0
733334,1
733335,1
733336,0
733337,1
733338,0
733339,0
733340,0
733341,1
733342,1
733343,0
733344,1
733345,0
733346,0
733347,1
733348,0
733349,1
733350,0
733351,1
733352,1
733353,0
733354,0
733355,1
733356,0
733357,0
733358,0
733359,0
733360,1
733361,0
733362,0
733363,0
733364,1
733365,1
733366,1
733367,1
733368,0
733369,0
733370,1
733371,1
733372,0
733373,1
733374,0
733375,1
733376,0
733377,1
733378,0
733379,1
733380,1
733381,1
733382,0
733383,0
733384,0
733385,1
733386,1
733387,1
733388,1
733389,0
733390,0
733391,1
733392,0
733393,0
733394,0
733395,0
733396,1
733397,1
733398,0
733399,0
733400,0
733401,1
733402,0
733403,1
733404,0
733405,0
733406,0
733407,0
733408,0
733409,0
733410,0
733411,1
733412,1
733413,1
733414,0
733415,1
733416,0
733417,1
733418,1
733419,1
733420,0
733421,1
733422,0
733423,1
733424,0
733425,0
733426,0
733427,1
733428,1
733429,1
733430,0
733431,0
733432,0
733433,0
733434,0
733435,0
733436,1
733437,0
733438,1
733439,0
733440,1
733441,0
733442,0
733443,0
733444,0
733445,0
733446,1
733447,1
733448,1
733449,1
733450,0
733451,1
733452,1
733453,1
733454,0
733455,0
733456,1
733457,0
733458,0
733459,1
733460,1
733461,0
733462,1
733463,0
733464,0
733465,1
733466,1
733467,1
733468,0
733469,1
733470,1
733471,0
733472,1
733473,0
733474,1
733475,0
733476,0
733477,0
733478,1
733479,0
733480,0
733481,0
733482,1
733483,0
733484,1
733485,1
733486,1
733487,0
733488,0
733489,0
733490,0
733491,1
733492,1
733493,1
733494,0
733495,0
733496,1
733497,0
733498,0
733499,0
733500,0
733501,0
733502,1
733503,1
733504,1
733505,1
733506,1
733507,1
733508,0
733509,0
733510,1
733511,1
733512,1
733513,0
733514,0
733515,1
733516,0
733517,1
733518,0
733519,0
733520,0
733521,0
733522,0
733523,0
733524,0
733525,0
733526,0
733527,1
733528,0
733529,1
733530,1
733531,0
733532,1
733533,0
733534,0
733535,1
733536,0
733537,1
733538,1
733539,0
733540,0
733541,1
733542,0
733543,0
733544,1
733545,1
733546,1
733547,1
733548,0
733549,1
733550,0
733551,1
733552,0
733553,1
733554,1
733555,1
733556,0
733557,0
733558,0
733559,1
733560,1
733561,1
733562,1
733563,0
733564,0
733565,0
733566,0
733567,0
733568,0
733569,0
733570,0
733571,0
733572,0
733573,0
733574,1
733575,0
733576,1
733577,0
733578,1
733579,0
733580,1
733581,1
733582,1
733583,1
733584,1
733585,1
733586,0
733587,0
733588,0
733589,0
733590,1
733591,0
733592,0
733593,1
733594,0
733595,1
733596,0
733597,0
733598,1
733599,0
733600,1
733601,0
733602,1
733603,0
733604,1
733605,0
733606,1
733607,0
733608,0
733609,0
733610,0
733611,0
733612,0
733613,0
733614,0
733615,0
733616,1
733617,0
733618,1
733619,1
733620,0
733621,1
733622,1
733623,0
733624,0
733625,1
733626,0
733627,0
733628,0
733629,1
733630,1
733631,0
733632,0
733633,0
733634,1
733635,0
733636,0
733637,0
733638,0
733639,0
733640,0
733641,0
733642,1
733643,0
733644,0
733645,1
733646,1
733647,1
733648,0
733649,1
733650,0
733651,1
733652,0
733653,0
733654,1
733655,0
733656,0
733657,1
733658,0
733659,0
733660,1
733661,0
733662,0
733663,1
733664,1
733665,1
733666,0
733667,1
733668,1
733669,0
733670,1
733671,0
733672,0
733673,1
733674,0
733675,0
733676,0
733677,1
733678,1
733679,0
733680,0
733681,1
733682,0
733683,1
733684,1
733685,0
733686,0
733687,0
733688,0
733689,0
733690,1
733691,0
733692,0
733693,0
733694,0
733695,0
733696,1
733697,1
733698,0
733699,0
733700,1
733701,1
733702,0
733703,1
733704,0
733705,0
733706,0
733707,1
733708,0
733709,0
733710,1
733711,0
733712,0
733713,0
733714,0
733715,0
733716,0
733717,0
733718,1
733719,1
733720,0
733721,0
733722,1
733723,0
733724,1
733725,0
733726,1
733727,1
733728,0
733729,0
733730,0
733731,1
733732,0
733733,0
733734,1
733735,0
733736,1
733737,0
733738,1
733739,1
733740,0
733741,0
733742,0
733743,0
733744,0
733745,1
733746,0
733747,1
733748,0
733749,1
733750,0
733751,1
733752,0
733753,0
733754,0
733755,1
733756,1
733757,0
733758,1
733759,1
733760,0
733761,0
733762,1
733763,1
733764,1
733765,0
733766,0
733767,0
733768,0
733769,1
733770,1
733771,1
733772,1
733773,1
733774,1
733775,0
733776,0
733777,0
733778,0
733779,0
733780,0
733781,1
733782,1
733783,1
733784,0
733785,1
733786,1
733787,0
733788,0
733789,0
733790,0
733791,0
733792,1
733793,1
733794,1
733795,0
733796,1
733797,1
733798,1
733799,1
733800,0
733801,0
733802,0
733803,1
733804,0
733805,0
733806,1
733807,1
733808,0
733809,0
733810,1
733811,1
733812,0
733813,0
733814,0
733815,1
733816,1
733817,0
733818,1
733819,1
733820,0
733821,0
733822,1
733823,0
733824,0
733825,1
733826,0
733827,1
733828,1
733829,0
733830,0
733831,1
733832,0
733833,1
733834,1
733835,0
733836,1
733837,1
733838,0
733839,0
733840,0
733841,0
733842,0
733843,0
733844,1
733845,0
733846,1
733847,1
733848,0
733849,1
733850,0
733851,0
733852,1
733853,1
733854,0
733855,1
733856,1
733857,1
733858,0
733859,1
733860,0
733861,0
733862,1
733863,1
733864,0
733865,0
733866,1
733867,0
733868,0
733869,1
733870,1
733871,0
733872,1
733873,1
733874,1
733875,0
733876,1
733877,0
733878,1
733879,1
733880,1
733881,0
733882,0
733883,1
733884,1
733885,1
733886,1
733887,0
733888,1
733889,0
733890,0
733891,0
733892,0
733893,0
733894,0
733895,0
733896,0
733897,1
733898,1
733899,0
733900,0
733901,0
733902,0
733903,0
733904,1
733905,0
733906,0
733907,0
733908,1
733909,0
733910,0
733911,0
733912,0
733913,0
733914,1
733915,0
733916,1
733917,1
733918,1
733919,0
733920,0
733921,1
733922,0
733923,0
733924,0
733925,0
733926,0
733927,1
733928,1
733929,1
733930,0
733931,0
733932,1
733933,1
733934,0
733935,1
733936,0
733937,0
733938,1
733939,0
733940,1
733941,1
733942,1
733943,1
733944,0
733945,0
733946,1
733947,1
733948,0
733949,0
733950,0
733951,0
733952,1
733953,1
733954,0
733955,0
733956,0
733957,0
733958,1
733959,1
733960,1
733961,0
733962,0
733963,1
733964,1
733965,0
733966,0
733967,1
733968,0
733969,0
733970,1
733971,1
733972,0
733973,0
733974,1
733975,1
733976,1
733977,0
733978,0
733979,1
733980,0
733981,0
733982,0
733983,1
733984,1
733985,1
733986,1
733987,1
733988,0
733989,0
733990,1
733991,0
733992,1
733993,0
733994,0
733995,1
733996,1
733997,0
733998,0
733999,1
734000,0
734001,0
734002,1
734003,1
734004,0
734005,1
734006,1
734007,0
734008,0
734009,0
734010,1
734011,0
734012,1
734013,1
734014,0
734015,1
734016,0
734017,0
734018,0
734019,0
734020,0
734021,1
734022,1
734023,0
734024,0
734025,0
734026,1
734027,1
734028,0
734029,1
734030,1
734031,1
734032,0
734033,0
734034,0
734035,1
734036,1
734037,1
734038,1
734039,0
734040,1
734041,1
734042,1
734043,0
734044,1
734045,1
734046,0
734047,0
734048,0
734049,0
734050,0
734051,1
734052,0
734053,1
734054,1
734055,0
734056,0
734057,0
734058,0
734059,0
734060,0
734061,0
734062,0
734063,1
734064,1
734065,0
734066,1
734067,1
734068,1
734069,0
734070,0
734071,1
734072,1
734073,0
734074,0
734075,1
734076,0
734077,1
734078,1
734079,0
734080,0
734081,0
734082,1
734083,0
734084,0
734085,1
734086,1
734087,1
734088,1
734089,0
734090,0
734091,0
734092,1
734093,1
734094,0
734095,0
734096,1
734097,1
734098,0
734099,1
734100,1
734101,0
734102,1
734103,1
734104,0
734105,0
734106,0
734107,0
734108,0
734109,1
734110,0
734111,1
734112,0
734113,0
734114,0
734115,1
734116,1
734117,0
734118,0
734119,1
734120,1
734121,1
734122,1
734123,1
734124,0
734125,0
734126,0
734127,0
734128,0
734129,0
734130,1
734131,1
734132,0
734133,0
734134,0
734135,1
734136,0
734137,0
734138,1
734139,1
734140,1
734141,0
734142,0
734143,1
734144,1
734145,1
734146,0
734147,1
734148,0
734149,1
734150,1
734151,1
734152,0
734153,1
734154,1
734155,0
734156,0
734157,1
734158,0
734159,1
734160,1
734161,1
734162,1
734163,1
734164,1
734165,0
734166,0
734167,1
734168,0
734169,0
734170,1
734171,0
734172,1
734173,1
734174,1
734175,0
734176,1
734177,0
734178,0
734179,0
734180,0
734181,0
734182,1
734183,0
734184,0
734185,1
734186,1
734187,1
734188,0
734189,0
734190,0
734191,1
734192,1
734193,0
734194,0
734195,1
734196,0
734197,0
734198,1
734199,0
734200,0
734201,1
734202,0
734203,1
734204,0
734205,1
734206,0
734207,0
734208,0
734209,0
734210,0
734211,1
734212,1
734213,0
734214,0
734215,1
734216,1
734217,1
734218,1
734219,0
734220,0
734221,0
734222,1
734223,1
734224,1
734225,0
734226,0
734227,0
734228,0
734229,0
734230,1
734231,1
734232,0
734233,0
734234,1
734235,0
734236,0
734237,0
734238,0
734239,1
734240,1
734241,0
734242,1
734243,0
734244,1
734245,1
734246,0
734247,1
734248,0
734249,0
734250,0
734251,0
734252,0
734253,1
734254,1
734255,0
734256,1
734257,0
734258,1
734259,1
734260,1
734261,1
734262,0
734263,1
734264,1
734265,1
734266,0
734267,1
734268,0
734269,1
734270,1
734271,1
734272,0
734273,0
734274,0
734275,1
734276,1
734277,1
734278,0
734279,1
734280,1
734281,0
734282,1
734283,0
734284,0
734285,0
734286,0
734287,0
734288,0
734289,1
734290,0
734291,1
734292,1
734293,0
734294,0
734295,0
734296,1
734297,0
734298,1
734299,0
734300,0
734301,0
734302,0
734303,1
734304,1
734305,0
734306,0
734307,0
734308,0
734309,0
734310,1
734311,1
734312,1
734313,0
734314,0
734315,0
734316,0
734317,0
734318,0
734319,0
734320,0
734321,0
734322,0
734323,1
734324,1
734325,1
734326,0
734327,1
734328,0
734329,1
734330,1
734331,0
734332,0
734333,1
734334,1
734335,1
734336,1
734337,0
734338,0
734339,0
734340,1
734341,0
734342,0
734343,1
734344,0
734345,1
734346,0
734347,1
734348,0
734349,0
734350,1
734351,0
734352,1
734353,1
734354,0
734355,0
734356,1
734357,1
734358,0
734359,0
734360,1
734361,0
734362,0
734363,1
734364,0
734365,0
734366,1
734367,0
734368,1
734369,1
734370,0
734371,1
734372,1
734373,0
734374,1
734375,1
734376,0
734377,1
734378,0
734379,1
734380,1
734381,1
734382,1
734383,0
734384,1
734385,1
734386,0
734387,0
734388,0
734389,1
734390,1
734391,1
734392,1
734393,0
734394,0
734395,0
734396,0
734397,1
734398,1
734399,1
734400,1
734401,0
734402,1
734403,0
734404,0
734405,0
734406,0
734407,0
734408,1
734409,1
734410,1
734411,0
734412,0
734413,0
734414,1
734415,1
734416,1
734417,0
734418,0
734419,1
734420,1
734421,1
734422,1
734423,1
734424,1
734425,1
734426,0
734427,0
734428,0
734429,0
734430,1
734431,1
734432,0
734433,0
734434,0
734435,0
734436,0
734437,1
734438,0
734439,0
734440,1
734441,0
734442,1
734443,0
734444,1
734445,0
734446,0
734447,1
734448,0
734449,0
734450,0
734451,0
734452,1
734453,1
734454,0
734455,1
734456,1
734457,0
734458,1
734459,1
734460,1
734461,0
734462,0
734463,1
734464,1
734465,0
734466,0
734467,0
734468,0
734469,0
734470,0
734471,0
734472,0
734473,0
734474,0
734475,1
734476,1
734477,1
734478,0
734479,0
734480,1
734481,0
734482,0
734483,0
734484,1
734485,0
734486,1
734487,1
734488,1
734489,1
734490,1
734491,0
734492,0
734493,0
734494,0
734495,0
734496,0
734497,1
734498,0
734499,0
734500,1
734501,1
734502,1
734503,0
734504,1
734505,1
734506,0
734507,1
734508,1
734509,0
734510,1
734511,1
734512,1
734513,1
734514,1
734515,0
734516,0
734517,0
734518,1
734519,0
734520,1
734521,0
734522,1
734523,1
734524,0
734525,0
734526,1
734527,1
734528,0
734529,1
734530,1
734531,0
734532,1
734533,1
734534,0
734535,0
734536,1
734537,1
734538,1
734539,0
734540,0
734541,1
734542,0
734543,0
734544,1
734545,0
734546,1
734547,1
734548,1
734549,1
734550,1
734551,1
734552,0
734553,1
734554,0
734555,0
734556,1
734557,0
734558,1
734559,0
734560,0
734561,1
734562,1
734563,0
734564,0
734565,0
734566,1
734567,0
734568,0
734569,0
734570,1
734571,0
734572,0
734573,0
734574,0
734575,0
734576,1
734577,1
734578,1
734579,0
734580,0
734581,0
734582,1
734583,1
734584,0
734585,1
734586,0
734587,0
734588,0
734589,0
734590,0
734591,1
734592,1
734593,1
734594,1
734595,0
734596,1
734597,0
734598,0
734599,0
734600,1
734601,1
734602,0
734603,1
734604,1
734605,0
734606,1
734607,0
734608,1
734609,1
734610,0
734611,1
734612,0
734613,1
734614,0
734615,1
734616,1
734617,0
734618,1
734619,1
734620,0
734621,0
734622,0
734623,0
734624,0
734625,0
734626,0
734627,0
734628,1
734629,0
734630,0
734631,0
734632,0
734633,1
734634,0
734635,0
734636,1
734637,1
734638,0
734639,1
734640,0
734641,0
734642,1
734643,1
734644,1
734645,0
734646,0
734647,0
734648,0
734649,0
734650,1
734651,0
734652,1
734653,0
734654,0
734655,0
734656,0
734657,0
734658,1
734659,0
734660,0
734661,0
734662,0
734663,0
734664,0
734665,1
734666,0
734667,0
734668,0
734669,0
734670,1
734671,0
734672,0
734673,0
734674,1
734675,1
734676,0
734677,0
734678,1
734679,1
734680,0
734681,1
734682,1
734683,0
734684,0
734685,0
734686,1
734687,1
734688,0
734689,0
734690,1
734691,1
734692,1
734693,0
734694,1
734695,0
734696,1
734697,1
734698,0
734699,1
734700,0
734701,1
734702,0
734703,0
734704,0
734705,1
734706,0
734707,0
734708,1
734709,1
734710,1
734711,1
734712,0
734713,0
734714,1
734715,1
734716,1
734717,1
734718,0
734719,1
734720,1
734721,0
734722,0
734723,1
734724,1
734725,0
734726,0
734727,0
734728,1
734729,0
734730,1
734731,1
734732,1
734733,1
734734,1
734735,0
734736,0
734737,1
734738,0
734739,0
734740,0
734741,1
734742,0
734743,1
734744,1
734745,0
734746,1
734747,0
734748,0
734749,1
734750,1
734751,0
734752,1
734753,1
734754,1
734755,1
734756,1
734757,0
734758,1
734759,1
734760,0
734761,1
734762,0
734763,0
734764,1
734765,1
734766,1
734767,0
734768,0
734769,0
734770,0
734771,1
734772,0
734773,0
734774,0
734775,1
734776,0
734777,1
734778,1
734779,0
734780,1
734781,1
734782,1
734783,0
734784,0
734785,0
734786,0
734787,1
734788,1
734789,0
734790,0
734791,0
734792,1
734793,0
734794,1
734795,0
734796,1
734797,0
734798,1
734799,0
734800,0
734801,0
734802,1
734803,0
734804,1
734805,1
734806,0
734807,1
734808,1
734809,0
734810,1
734811,1
734812,1
734813,0
734814,1
734815,0
734816,1
734817,0
734818,0
734819,0
734820,1
734821,1
734822,0
734823,1
734824,1
734825,0
734826,0
734827,0
734828,0
734829,1
734830,1
734831,0
734832,0
734833,0
734834,0
734835,0
734836,1
734837,1
734838,0
734839,1
734840,0
734841,0
734842,0
734843,0
734844,1
734845,0
734846,1
734847,0
734848,1
734849,0
734850,1
734851,0
734852,0
734853,1
734854,1
734855,1
734856,0
734857,0
734858,1
734859,1
734860,0
734861,1
734862,1
734863,1
734864,0
734865,0
734866,1
734867,0
734868,0
734869,0
734870,1
734871,0
734872,0
734873,0
734874,0
734875,0
734876,1
734877,0
734878,0
734879,1
734880,1
734881,0
734882,0
734883,1
734884,0
734885,0
734886,0
734887,1
734888,0
734889,0
734890,0
734891,1
734892,1
734893,1
734894,1
734895,1
734896,1
734897,0
734898,1
734899,1
734900,1
734901,1
734902,0
734903,0
734904,1
734905,0
734906,0
734907,0
734908,0
734909,1
734910,0
734911,1
734912,1
734913,0
734914,1
734915,1
734916,1
734917,0
734918,1
734919,1
734920,0
734921,1
734922,1
734923,0
734924,0
734925,1
734926,0
734927,0
734928,0
734929,1
734930,1
734931,0
734932,0
734933,1
734934,1
734935,1
734936,0
734937,1
734938,1
734939,1
734940,0
734941,0
734942,1
734943,1
734944,0
734945,1
734946,1
734947,1
734948,0
734949,1
734950,1
734951,0
734952,1
734953,1
734954,0
734955,1
734956,1
734957,1
734958,1
734959,1
734960,1
734961,0
734962,1
734963,0
734964,1
734965,1
734966,1
734967,0
734968,0
734969,0
734970,0
734971,1
734972,0
734973,0
734974,0
734975,1
734976,0
734977,1
734978,1
734979,1
734980,1
734981,1
734982,0
734983,1
734984,1
734985,0
734986,0
734987,1
734988,1
734989,0
734990,0
734991,0
734992,1
734993,0
734994,0
734995,0
734996,0
734997,0
734998,0
734999,0
735000,1
735001,0
735002,1
735003,0
735004,1
735005,1
735006,1
735007,1
735008,1
735009,1
735010,1
735011,1
735012,1
735013,1
735014,1
735015,0
735016,0
735017,1
735018,0
735019,0
735020,0
735021,1
735022,0
735023,0
735024,0
735025,0
735026,1
735027,0
735028,1
735029,0
735030,0
735031,1
735032,0
735033,1
735034,0
735035,1
735036,1
735037,0
735038,1
735039,0
735040,1
735041,0
735042,0
735043,0
735044,1
735045,0
735046,1
735047,1
735048,1
735049,1
735050,1
735051,1
735052,1
735053,0
735054,1
735055,1
735056,0
735057,1
735058,1
735059,0
735060,0
735061,0
735062,0
735063,0
735064,0
735065,0
735066,1
735067,1
735068,0
735069,1
735070,1
735071,1
735072,1
735073,1
735074,0
735075,0
735076,0
735077,0
735078,0
735079,1
735080,0
735081,0
735082,1
735083,0
735084,0
735085,0
735086,1
735087,1
735088,1
735089,0
735090,0
735091,0
735092,1
735093,1
735094,1
735095,1
735096,0
735097,0
735098,0
735099,0
735100,0
735101,1
735102,0
735103,1
735104,0
735105,1
735106,0
735107,0
735108,0
735109,0
735110,0
735111,1
735112,0
735113,1
735114,1
735115,1
735116,0
735117,0
735118,0
735119,0
735120,0
735121,1
735122,0
735123,0
735124,1
735125,0
735126,1
735127,1
735128,1
735129,0
735130,0
735131,0
735132,0
735133,0
735134,1
735135,0
735136,0
735137,1
735138,1
735139,0
735140,1
735141,1
735142,1
735143,1
735144,0
735145,0
735146,1
735147,0
735148,1
735149,0
735150,1
735151,0
735152,1
735153,1
735154,1
735155,1
735156,0
735157,0
735158,1
735159,1
735160,1
735161,0
735162,0
735163,0
735164,0
735165,0
735166,1
735167,0
735168,0
735169,0
735170,0
735171,0
735172,1
735173,1
735174,1
735175,1
735176,0
735177,0
735178,0
735179,0
735180,1
735181,1
735182,0
735183,1
735184,1
735185,0
735186,0
735187,0
735188,1
735189,0
735190,1
735191,1
735192,1
735193,0
735194,1
735195,0
735196,1
735197,1
735198,0
735199,0
735200,0
735201,1
735202,1
735203,0
735204,0
735205,1
735206,0
735207,0
735208,0
735209,1
735210,0
735211,1
735212,1
735213,0
735214,1
735215,0
735216,0
735217,1
735218,0
735219,1
735220,0
735221,1
735222,0
735223,0
735224,1
735225,0
735226,0
735227,0
735228,0
735229,1
735230,1
735231,0
735232,1
735233,1
735234,1
735235,1
735236,1
735237,0
735238,0
735239,0
735240,0
735241,0
735242,0
735243,1
735244,0
735245,0
735246,0
735247,0
735248,1
735249,0
735250,1
735251,1
735252,1
735253,0
735254,1
735255,1
735256,1
735257,0
735258,1
735259,1
735260,0
735261,0
735262,0
735263,1
735264,1
735265,0
735266,1
735267,0
735268,0
735269,0
735270,1
735271,1
735272,0
735273,0
735274,1
735275,0
735276,0
735277,0
735278,0
735279,0
735280,0
735281,1
735282,1
735283,1
735284,0
735285,0
735286,0
735287,0
735288,1
735289,0
735290,0
735291,1
735292,0
735293,1
735294,0
735295,0
735296,1
735297,1
735298,1
735299,0
735300,0
735301,1
735302,0
735303,0
735304,0
735305,0
735306,0
735307,0
735308,1
735309,1
735310,0
735311,0
735312,1
735313,1
735314,0
735315,1
735316,1
735317,0
735318,1
735319,1
735320,0
735321,0
735322,1
735323,1
735324,0
735325,0
735326,0
735327,0
735328,0
735329,0
735330,1
735331,0
735332,1
735333,1
735334,1
735335,1
735336,1
735337,0
735338,0
735339,1
735340,0
735341,1
735342,1
735343,0
735344,0
735345,0
735346,1
735347,1
735348,0
735349,1
735350,0
735351,0
735352,1
735353,1
735354,1
735355,0
735356,0
735357,1
735358,0
735359,0
735360,0
735361,0
735362,0
735363,1
735364,1
735365,0
735366,0
735367,1
735368,0
735369,1
735370,1
735371,0
735372,1
735373,1
735374,0
735375,1
735376,1
735377,0
735378,0
735379,0
735380,0
735381,1
735382,1
735383,1
735384,0
735385,1
735386,0
735387,1
735388,0
735389,0
735390,1
735391,1
735392,0
735393,1
735394,1
735395,1
735396,0
735397,0
735398,0
735399,0
735400,1
735401,0
735402,0
735403,0
735404,0
735405,0
735406,1
735407,1
735408,0
735409,0
735410,0
735411,0
735412,0
735413,0
735414,0
735415,1
735416,0
735417,0
735418,1
735419,1
735420,1
735421,0
735422,0
735423,0
735424,0
735425,0
735426,1
735427,1
735428,1
735429,0
735430,0
735431,0
735432,1
735433,1
735434,0
735435,0
735436,0
735437,1
735438,1
735439,0
735440,1
735441,1
735442,1
735443,0
735444,0
735445,1
735446,0
735447,0
735448,0
735449,0
735450,1
735451,0
735452,1
735453,1
735454,0
735455,0
735456,0
735457,1
735458,1
735459,0
735460,1
735461,1
735462,1
735463,0
735464,0
735465,0
735466,0
735467,0
735468,1
735469,0
735470,1
735471,0
735472,1
735473,0
735474,0
735475,1
735476,0
735477,0
735478,0
735479,1
735480,1
735481,1
735482,0
735483,1
735484,0
735485,0
735486,0
735487,0
735488,0
735489,1
735490,0
735491,1
735492,0
735493,1
735494,0
735495,0
735496,0
735497,1
735498,0
735499,1
735500,1
735501,0
735502,1
735503,0
735504,1
735505,0
735506,0
735507,0
735508,1
735509,0
735510,0
735511,1
735512,1
735513,1
735514,1
735515,0
735516,0
735517,1
735518,0
735519,1
735520,0
735521,0
735522,1
735523,1
735524,0
735525,0
735526,1
735527,1
735528,0
735529,0
735530,0
735531,1
735532,0
735533,1
735534,0
735535,1
735536,0
735537,0
735538,0
735539,1
735540,0
735541,0
735542,0
735543,1
735544,0
735545,1
735546,0
735547,0
735548,1
735549,0
735550,0
735551,1
735552,1
735553,0
735554,0
735555,0
735556,1
