id,diagnosed_diabetes
867272,1
867273,1
867274,1
867275,1
867276,1
867277,1
867278,1
867279,1
867280,1
867281,1
867282,0
867283,1
867284,0
867285,1
867286,1
867287,1
867288,1
867289,1
867290,1
867291,1
867292,0
867293,1
867294,1
867295,1
867296,0
867297,0
867298,1
867299,0
867300,0
867301,1
867302,0
867303,1
867304,0
867305,1
867306,0
867307,1
867308,1
867309,1
867310,1
867311,1
867312,1
867313,1
867314,1
867315,1
867316,1
867317,0
867318,1
867319,0
867320,1
867321,0
867322,1
867323,0
867324,1
867325,0
867326,1
867327,1
867328,1
867329,1
867330,0
867331,1
867332,1
867333,0
867334,1
867335,1
867336,0
867337,0
867338,1
867339,1
867340,1
867341,1
867342,0
867343,0
867344,1
867345,0
867346,0
867347,0
867348,0
867349,1
867350,1
867351,1
867352,1
867353,1
867354,1
867355,1
867356,1
867357,1
867358,0
867359,0
867360,1
867361,1
867362,0
867363,1
867364,1
867365,0
867366,1
867367,0
867368,0
867369,1
867370,1
867371,0
867372,0
867373,0
867374,1
867375,0
867376,1
867377,1
867378,1
867379,1
867380,0
867381,1
867382,1
867383,1
867384,1
867385,1
867386,1
867387,0
867388,0
867389,1
867390,0
867391,0
867392,1
867393,1
867394,1
867395,1
867396,1
867397,1
867398,1
867399,0
867400,1
867401,1
867402,1
867403,1
867404,1
867405,1
867406,1
867407,1
867408,0
867409,1
867410,0
867411,1
867412,1
867413,1
867414,1
867415,0
867416,1
867417,1
867418,0
867419,1
867420,1
867421,0
867422,0
867423,1
867424,0
867425,0
867426,1
867427,1
867428,0
867429,1
867430,1
867431,1
867432,1
867433,1
867434,1
867435,1
867436,1
867437,1
867438,1
867439,1
867440,0
867441,1
867442,1
867443,1
867444,1
867445,0
867446,1
867447,1
867448,0
867449,1
867450,1
867451,1
867452,1
867453,1
867454,0
867455,1
867456,0
867457,1
867458,1
867459,1
867460,0
867461,1
867462,1
867463,1
867464,1
867465,0
867466,1
867467,1
867468,1
867469,1
867470,1
867471,1
867472,1
867473,1
867474,1
867475,1
867476,1
867477,0
867478,1
867479,0
867480,1
867481,0
867482,0
867483,1
867484,1
867485,1
867486,1
867487,0
867488,0
867489,1
867490,1
867491,1
867492,1
867493,0
867494,0
867495,1
867496,1
867497,1
867498,1
867499,1
867500,1
867501,1
867502,0
867503,1
867504,1
867505,1
867506,0
867507,1
867508,1
867509,1
867510,1
867511,0
867512,1
867513,1
867514,1
867515,0
867516,1
867517,1
867518,1
867519,0
867520,1
867521,1
867522,0
867523,1
867524,0
867525,1
867526,1
867527,1
867528,1
867529,0
867530,1
867531,1
867532,1
867533,1
867534,1
867535,1
867536,1
867537,1
867538,1
867539,0
867540,1
867541,1
867542,1
867543,1
867544,0
867545,0
867546,0
867547,1
867548,0
867549,1
867550,0
867551,1
867552,1
867553,1
867554,1
867555,1
867556,1
867557,1
867558,1
867559,1
867560,1
867561,1
867562,0
867563,1
867564,1
867565,1
867566,1
867567,1
867568,1
867569,0
867570,0
867571,1
867572,1
867573,1
867574,1
867575,0
867576,1
867577,0
867578,1
867579,1
867580,1
867581,0
867582,1
867583,1
867584,1
867585,1
867586,0
867587,1
867588,0
867589,1
867590,0
867591,0
867592,1
867593,1
867594,0
867595,1
867596,0
867597,1
867598,0
867599,1
867600,1
867601,1
867602,1
867603,1
867604,1
867605,1
867606,1
867607,1
867608,0
867609,1
867610,1
867611,1
867612,1
867613,1
867614,1
867615,0
867616,1
867617,0
867618,0
867619,1
867620,1
867621,1
867622,1
867623,0
867624,0
867625,1
867626,1
867627,1
867628,0
867629,0
867630,1
867631,1
867632,0
867633,0
867634,1
867635,1
867636,1
867637,0
867638,1
867639,1
867640,0
867641,1
867642,1
867643,0
867644,1
867645,0
867646,1
867647,1
867648,1
867649,1
867650,0
867651,1
867652,1
867653,1
867654,0
867655,1
867656,0
867657,1
867658,1
867659,0
867660,0
867661,1
867662,0
867663,0
867664,1
867665,1
867666,1
867667,1
867668,1
867669,1
867670,0
867671,0
867672,1
867673,1
867674,1
867675,1
867676,1
867677,1
867678,1
867679,1
867680,0
867681,0
867682,0
867683,1
867684,0
867685,1
867686,1
867687,1
867688,1
867689,1
867690,1
867691,0
867692,1
867693,0
867694,0
867695,0
867696,1
867697,0
867698,1
867699,1
867700,0
867701,1
867702,1
867703,0
867704,1
867705,1
867706,1
867707,0
867708,1
867709,1
867710,1
867711,1
867712,1
867713,1
867714,0
867715,0
867716,1
867717,1
867718,1
867719,1
867720,0
867721,1
867722,1
867723,1
867724,0
867725,0
867726,1
867727,0
867728,1
867729,0
867730,1
867731,1
867732,1
867733,1
867734,1
867735,1
867736,0
867737,0
867738,1
867739,1
867740,0
867741,0
867742,1
867743,0
867744,0
867745,1
867746,0
867747,0
867748,1
867749,0
867750,1
867751,1
867752,1
867753,0
867754,1
867755,1
867756,1
867757,1
867758,1
867759,0
867760,1
867761,1
867762,1
867763,1
867764,1
867765,1
867766,1
867767,1
867768,0
867769,1
867770,0
867771,0
867772,0
867773,1
867774,1
867775,1
867776,1
867777,1
867778,1
867779,0
867780,1
867781,1
867782,1
867783,1
867784,1
867785,0
867786,0
867787,1
867788,1
867789,1
867790,1
867791,0
867792,0
867793,0
867794,1
867795,1
867796,0
867797,1
867798,0
867799,1
867800,0
867801,0
867802,1
867803,0
867804,1
867805,1
867806,1
867807,1
867808,1
867809,0
867810,0
867811,0
867812,0
867813,1
867814,0
867815,0
867816,1
867817,1
867818,0
867819,1
867820,0
867821,1
867822,1
867823,1
867824,0
867825,1
867826,1
867827,1
867828,1
867829,1
867830,1
867831,1
867832,0
867833,0
867834,1
867835,1
867836,1
867837,1
867838,1
867839,0
867840,1
867841,1
867842,0
867843,1
867844,0
867845,0
867846,1
867847,1
867848,0
867849,1
867850,1
867851,0
867852,1
867853,1
867854,0
867855,0
867856,1
867857,0
867858,1
867859,1
867860,1
867861,1
867862,0
867863,1
867864,1
867865,1
867866,1
867867,0
867868,1
867869,1
867870,1
867871,0
867872,1
867873,0
867874,0
867875,1
867876,1
867877,1
867878,1
867879,1
867880,1
867881,1
867882,1
867883,1
867884,1
867885,1
867886,1
867887,1
867888,0
867889,1
867890,1
867891,1
867892,0
867893,0
867894,1
867895,1
867896,0
867897,0
867898,1
867899,1
867900,1
867901,1
867902,1
867903,0
867904,0
867905,1
867906,1
867907,1
867908,1
867909,0
867910,0
867911,0
867912,0
867913,0
867914,1
867915,1
867916,1
867917,1
867918,1
867919,1
867920,1
867921,0
867922,1
867923,0
867924,0
867925,0
867926,1
867927,1
867928,0
867929,1
867930,0
867931,1
867932,1
867933,1
867934,0
867935,1
867936,0
867937,0
867938,0
867939,1
867940,1
867941,1
867942,1
867943,1
867944,1
867945,1
867946,1
867947,1
867948,1
867949,0
867950,1
867951,0
867952,1
867953,1
867954,1
867955,1
867956,0
867957,1
867958,0
867959,0
867960,1
867961,1
867962,0
867963,1
867964,0
867965,1
867966,1
867967,1
867968,1
867969,1
867970,1
867971,1
867972,1
867973,0
867974,1
867975,1
867976,1
867977,1
867978,1
867979,1
867980,1
867981,1
867982,1
867983,1
867984,1
867985,0
867986,1
867987,0
867988,0
867989,1
867990,1
867991,0
867992,1
867993,0
867994,1
867995,1
867996,1
867997,1
867998,0
867999,1
868000,1
868001,0
868002,1
868003,1
868004,1
868005,0
868006,1
868007,0
868008,1
868009,1
868010,1
868011,0
868012,0
868013,0
868014,0
868015,1
868016,1
868017,0
868018,0
868019,0
868020,1
868021,0
868022,0
868023,1
868024,1
868025,0
868026,1
868027,0
868028,1
868029,1
868030,1
868031,1
868032,1
868033,1
868034,1
868035,0
868036,0
868037,1
868038,0
868039,1
868040,1
868041,1
868042,0
868043,1
868044,1
868045,1
868046,0
868047,1
868048,1
868049,1
868050,0
868051,0
868052,1
868053,1
868054,1
868055,1
868056,1
868057,1
868058,1
868059,1
868060,1
868061,1
868062,1
868063,1
868064,1
868065,1
868066,1
868067,0
868068,1
868069,1
868070,1
868071,0
868072,1
868073,0
868074,1
868075,1
868076,0
868077,1
868078,1
868079,1
868080,0
868081,0
868082,0
868083,1
868084,1
868085,0
868086,0
868087,1
868088,1
868089,1
868090,0
868091,0
868092,1
868093,1
868094,1
868095,1
868096,1
868097,1
868098,1
868099,0
868100,0
868101,0
868102,1
868103,0
868104,1
868105,1
868106,1
868107,1
868108,1
868109,1
868110,1
868111,1
868112,1
868113,0
868114,1
868115,1
868116,1
868117,0
868118,0
868119,1
868120,1
868121,1
868122,0
868123,1
868124,1
868125,0
868126,0
868127,1
868128,1
868129,0
868130,1
868131,0
868132,1
868133,0
868134,1
868135,1
868136,1
868137,1
868138,1
868139,1
868140,1
868141,1
868142,1
868143,0
868144,0
868145,1
868146,1
868147,1
868148,1
868149,1
868150,1
868151,1
868152,1
868153,1
868154,0
868155,1
868156,1
868157,1
868158,0
868159,1
868160,1
868161,1
868162,1
868163,1
868164,1
868165,1
868166,1
868167,0
868168,1
868169,1
868170,1
868171,1
868172,1
868173,1
868174,0
868175,1
868176,1
868177,0
868178,1
868179,1
868180,0
868181,0
868182,1
868183,1
868184,1
868185,1
868186,1
868187,1
868188,1
868189,0
868190,0
868191,1
868192,1
868193,1
868194,0
868195,1
868196,1
868197,1
868198,1
868199,1
868200,1
868201,0
868202,0
868203,0
868204,0
868205,1
868206,1
868207,1
868208,1
868209,1
868210,0
868211,1
868212,1
868213,0
868214,1
868215,1
868216,1
868217,1
868218,1
868219,0
868220,1
868221,1
868222,0
868223,1
868224,1
868225,1
868226,1
868227,0
868228,1
868229,1
868230,1
868231,1
868232,0
868233,1
868234,1
868235,0
868236,1
868237,1
868238,1
868239,1
868240,0
868241,0
868242,1
868243,1
868244,1
868245,1
868246,0
868247,0
868248,1
868249,1
868250,1
868251,0
868252,1
868253,1
868254,0
868255,0
868256,1
868257,1
868258,1
868259,0
868260,0
868261,0
868262,1
868263,0
868264,1
868265,1
868266,1
868267,0
868268,1
868269,1
868270,1
868271,0
868272,1
868273,0
868274,1
868275,1
868276,1
868277,1
868278,1
868279,1
868280,0
868281,0
868282,1
868283,1
868284,0
868285,1
868286,0
868287,1
868288,0
868289,1
868290,1
868291,0
868292,0
868293,0
868294,1
868295,1
868296,1
868297,0
868298,0
868299,1
868300,1
868301,1
868302,1
868303,1
868304,1
868305,0
868306,1
868307,0
868308,1
868309,0
868310,1
868311,1
868312,1
868313,1
868314,1
868315,1
868316,0
868317,1
868318,1
868319,1
868320,1
868321,0
868322,0
868323,0
868324,1
868325,0
868326,1
868327,0
868328,0
868329,0
868330,0
868331,1
868332,1
868333,1
868334,0
868335,1
868336,1
868337,0
868338,0
868339,0
868340,1
868341,1
868342,1
868343,1
868344,1
868345,0
868346,0
868347,1
868348,0
868349,0
868350,1
868351,1
868352,1
868353,1
868354,0
868355,1
868356,1
868357,1
868358,0
868359,0
868360,0
868361,1
868362,0
868363,0
868364,0
868365,1
868366,0
868367,1
868368,0
868369,1
868370,0
868371,1
868372,1
868373,0
868374,1
868375,1
868376,0
868377,1
868378,1
868379,1
868380,0
868381,0
868382,1
868383,0
868384,1
868385,1
868386,1
868387,1
868388,0
868389,0
868390,1
868391,1
868392,0
868393,1
868394,1
868395,0
868396,1
868397,0
868398,1
868399,1
868400,1
868401,1
868402,1
868403,0
868404,0
868405,1
868406,1
868407,0
868408,0
868409,0
868410,0
868411,1
868412,0
868413,0
868414,0
868415,1
868416,1
868417,1
868418,1
868419,1
868420,0
868421,1
868422,1
868423,0
868424,1
868425,0
868426,1
868427,1
868428,1
868429,1
868430,0
868431,1
868432,0
868433,1
868434,1
868435,0
868436,1
868437,0
868438,1
868439,1
868440,1
868441,0
868442,1
868443,1
868444,1
868445,0
868446,0
868447,1
868448,1
868449,1
868450,0
868451,1
868452,0
868453,1
868454,1
868455,1
868456,0
868457,1
868458,0
868459,1
868460,1
868461,0
868462,1
868463,1
868464,1
868465,1
868466,0
868467,1
868468,0
868469,1
868470,1
868471,0
868472,0
868473,1
868474,1
868475,1
868476,0
868477,1
868478,1
868479,1
868480,1
868481,0
868482,0
868483,1
868484,0
868485,1
868486,1
868487,1
868488,1
868489,1
868490,0
868491,1
868492,1
868493,1
868494,0
868495,1
868496,0
868497,1
868498,0
868499,1
868500,1
868501,1
868502,1
868503,1
868504,0
868505,1
868506,1
868507,0
868508,1
868509,0
868510,1
868511,0
868512,0
868513,1
868514,1
868515,1
868516,1
868517,0
868518,0
868519,1
868520,1
868521,1
868522,1
868523,1
868524,1
868525,0
868526,0
868527,1
868528,1
868529,1
868530,1
868531,1
868532,1
868533,0
868534,1
868535,0
868536,0
868537,1
868538,0
868539,0
868540,1
868541,1
868542,1
868543,1
868544,1
868545,0
868546,1
868547,0
868548,1
868549,1
868550,0
868551,1
868552,1
868553,1
868554,1
868555,0
868556,1
868557,1
868558,0
868559,1
868560,1
868561,0
868562,1
868563,1
868564,1
868565,1
868566,1
868567,0
868568,1
868569,0
868570,1
868571,0
868572,1
868573,1
868574,1
868575,1
868576,1
868577,1
868578,1
868579,1
868580,1
868581,1
868582,1
868583,1
868584,1
868585,1
868586,1
868587,0
868588,0
868589,0
868590,1
868591,1
868592,1
868593,1
868594,1
868595,0
868596,1
868597,1
868598,1
868599,1
868600,0
868601,0
868602,1
868603,0
868604,1
868605,1
868606,1
868607,1
868608,0
868609,0
868610,1
868611,1
868612,1
868613,1
868614,1
868615,1
868616,1
868617,1
868618,1
868619,1
868620,1
868621,0
868622,1
868623,1
868624,0
868625,0
868626,0
868627,0
868628,1
868629,1
868630,1
868631,1
868632,1
868633,1
868634,1
868635,1
868636,0
868637,1
868638,1
868639,0
868640,1
868641,0
868642,0
868643,1
868644,1
868645,1
868646,1
868647,1
868648,1
868649,0
868650,1
868651,1
868652,1
868653,1
868654,1
868655,1
868656,1
868657,1
868658,1
868659,1
868660,0
868661,1
868662,1
868663,1
868664,1
868665,1
868666,1
868667,1
868668,1
868669,1
868670,1
868671,0
868672,0
868673,1
868674,0
868675,0
868676,0
868677,1
868678,0
868679,1
868680,1
868681,1
868682,1
868683,1
868684,0
868685,1
868686,1
868687,0
868688,0
868689,1
868690,1
868691,1
868692,1
868693,1
868694,0
868695,1
868696,1
868697,1
868698,0
868699,0
868700,1
868701,1
868702,1
868703,1
868704,1
868705,1
868706,1
868707,1
868708,1
868709,1
868710,1
868711,1
868712,1
868713,1
868714,1
868715,1
868716,1
868717,0
868718,0
868719,1
868720,1
868721,1
868722,1
868723,1
868724,0
868725,0
868726,1
868727,1
868728,0
868729,1
868730,0
868731,1
868732,0
868733,0
868734,1
868735,0
868736,0
868737,0
868738,0
868739,0
868740,1
868741,0
868742,0
868743,1
868744,1
868745,1
868746,1
868747,1
868748,1
868749,1
868750,0
868751,1
868752,1
868753,1
868754,0
868755,1
868756,1
868757,1
868758,0
868759,1
868760,1
868761,1
868762,1
868763,1
868764,1
868765,1
868766,1
868767,1
868768,1
868769,1
868770,1
868771,0
868772,1
868773,1
868774,1
868775,0
868776,1
868777,1
868778,0
868779,0
868780,0
868781,1
868782,1
868783,1
868784,0
868785,0
868786,1
868787,1
868788,1
868789,1
868790,1
868791,0
868792,0
868793,1
868794,0
868795,1
868796,1
868797,1
868798,0
868799,1
868800,1
868801,1
868802,1
868803,0
868804,1
868805,1
868806,1
868807,0
868808,1
868809,0
868810,0
868811,0
868812,1
868813,1
868814,1
868815,1
868816,1
868817,0
868818,1
868819,1
868820,0
868821,1
868822,0
868823,0
868824,0
868825,1
868826,0
868827,1
868828,1
868829,0
868830,1
868831,1
868832,1
868833,1
868834,1
868835,1
868836,0
868837,0
868838,1
868839,0
868840,0
868841,0
868842,1
868843,1
868844,1
868845,0
868846,1
868847,1
868848,0
868849,1
868850,0
868851,0
868852,1
868853,1
868854,0
868855,0
868856,1
868857,1
868858,0
868859,1
868860,0
868861,1
868862,1
868863,0
868864,1
868865,1
868866,1
868867,0
868868,1
868869,1
868870,1
868871,1
868872,1
868873,1
868874,1
868875,1
868876,1
868877,1
868878,1
868879,0
868880,1
868881,1
868882,1
868883,0
868884,0
868885,1
868886,1
868887,1
868888,1
868889,1
868890,1
868891,1
868892,1
868893,1
868894,1
868895,1
868896,1
868897,1
868898,0
868899,0
868900,1
868901,1
868902,0
868903,1
868904,1
868905,0
868906,1
868907,1
868908,0
868909,0
868910,0
868911,1
868912,1
868913,1
868914,0
868915,1
868916,0
868917,0
868918,1
868919,1
868920,0
868921,0
868922,1
868923,1
868924,1
868925,0
868926,1
868927,0
868928,0
868929,1
868930,1
868931,1
868932,0
868933,0
868934,1
868935,1
868936,0
868937,0
868938,1
868939,1
868940,1
868941,1
868942,1
868943,1
868944,0
868945,0
868946,1
868947,1
868948,1
868949,0
868950,1
868951,0
868952,0
868953,0
868954,1
868955,0
868956,1
868957,0
868958,0
868959,1
868960,1
868961,1
868962,1
868963,0
868964,1
868965,1
868966,0
868967,0
868968,0
868969,1
868970,0
868971,1
868972,1
868973,1
868974,1
868975,1
868976,1
868977,0
868978,0
868979,1
868980,1
868981,1
868982,1
868983,0
868984,1
868985,0
868986,1
868987,0
868988,1
868989,1
868990,1
868991,1
868992,1
868993,1
868994,1
868995,1
868996,0
868997,1
868998,0
868999,1
869000,1
869001,1
869002,1
869003,1
869004,0
869005,0
869006,1
869007,0
869008,0
869009,0
869010,0
869011,1
869012,0
869013,1
869014,0
869015,0
869016,0
869017,0
869018,0
869019,1
869020,1
869021,0
869022,1
869023,1
869024,0
869025,1
869026,1
869027,0
869028,0
869029,0
869030,0
869031,1
869032,1
869033,1
869034,1
869035,1
869036,1
869037,1
869038,1
869039,1
869040,1
869041,1
869042,1
869043,0
869044,1
869045,1
869046,1
869047,1
869048,0
869049,1
869050,1
869051,0
869052,0
869053,1
869054,1
869055,1
869056,0
869057,1
869058,1
869059,0
869060,0
869061,1
869062,1
869063,1
869064,1
869065,1
869066,1
869067,1
869068,1
869069,0
869070,1
869071,0
869072,0
869073,0
869074,0
869075,1
869076,0
869077,0
869078,1
869079,1
869080,0
869081,0
869082,1
869083,1
869084,0
869085,1
869086,1
869087,0
869088,1
869089,1
869090,1
869091,0
869092,1
869093,0
869094,1
869095,1
869096,1
869097,0
869098,0
869099,1
869100,1
869101,0
869102,1
869103,0
869104,1
869105,1
869106,0
869107,0
869108,1
869109,1
869110,1
869111,1
869112,0
869113,1
869114,1
869115,1
869116,1
869117,1
869118,0
869119,1
869120,0
869121,0
869122,1
869123,1
869124,0
869125,1
869126,1
869127,1
869128,1
869129,0
869130,1
869131,0
869132,1
869133,0
869134,1
869135,1
869136,0
869137,1
869138,1
869139,0
869140,1
869141,1
869142,1
869143,1
869144,1
869145,1
869146,0
869147,1
869148,0
869149,1
869150,1
869151,1
869152,0
869153,0
869154,1
869155,1
869156,1
869157,1
869158,1
869159,1
869160,1
869161,1
869162,1
869163,1
869164,0
869165,1
869166,1
869167,1
869168,1
869169,1
869170,0
869171,1
869172,1
869173,0
869174,1
869175,1
869176,0
869177,0
869178,0
869179,0
869180,1
869181,1
869182,1
869183,1
869184,0
869185,1
869186,1
869187,1
869188,1
869189,1
869190,0
869191,0
869192,1
869193,1
869194,0
869195,1
869196,1
869197,1
869198,1
869199,1
869200,1
869201,1
869202,1
869203,1
869204,1
869205,1
869206,1
869207,0
869208,1
869209,0
869210,1
869211,1
869212,1
869213,0
869214,0
869215,1
869216,0
869217,0
869218,1
869219,1
869220,1
869221,0
869222,0
869223,1
869224,1
869225,1
869226,1
869227,0
869228,1
869229,0
869230,0
869231,0
869232,0
869233,1
869234,0
869235,1
869236,0
869237,0
869238,1
869239,0
869240,1
869241,1
869242,1
869243,0
869244,1
869245,1
869246,0
869247,0
869248,0
869249,1
869250,1
869251,1
869252,1
869253,1
869254,0
869255,1
869256,1
869257,1
869258,0
869259,0
869260,0
869261,1
869262,0
869263,1
869264,1
869265,1
869266,0
869267,0
869268,0
869269,1
869270,1
869271,1
869272,1
869273,0
869274,1
869275,1
869276,1
869277,1
869278,1
869279,0
869280,1
869281,1
869282,1
869283,0
869284,0
869285,0
869286,1
869287,1
869288,1
869289,1
869290,1
869291,0
869292,1
869293,0
869294,1
869295,0
869296,1
869297,0
869298,1
869299,1
869300,0
869301,1
869302,1
869303,1
869304,0
869305,0
869306,1
869307,0
869308,0
869309,1
869310,1
869311,1
869312,1
869313,1
869314,1
869315,1
869316,1
869317,1
869318,1
869319,0
869320,1
869321,1
869322,1
869323,1
869324,1
869325,0
869326,0
869327,0
869328,1
869329,1
869330,1
869331,1
869332,0
869333,0
869334,0
869335,1
869336,0
869337,1
869338,1
869339,0
869340,1
869341,1
869342,1
869343,0
869344,1
869345,0
869346,1
869347,1
869348,1
869349,1
869350,1
869351,0
869352,1
869353,1
869354,1
869355,1
869356,1
869357,1
869358,1
869359,1
869360,0
869361,1
869362,0
869363,1
869364,1
869365,1
869366,0
869367,0
869368,1
869369,1
869370,0
869371,1
869372,0
869373,0
869374,0
869375,0
869376,1
869377,0
869378,1
869379,0
869380,1
869381,1
869382,1
869383,1
869384,1
869385,1
869386,0
869387,0
869388,0
869389,1
869390,1
869391,1
869392,0
869393,1
869394,0
869395,1
869396,0
869397,0
869398,1
869399,1
869400,1
869401,1
869402,1
869403,1
869404,0
869405,1
869406,1
869407,1
869408,1
869409,0
869410,1
869411,1
869412,1
869413,0
869414,0
869415,0
869416,0
869417,1
869418,1
869419,1
869420,1
869421,1
869422,1
869423,0
869424,1
869425,1
869426,1
869427,1
869428,0
869429,0
869430,0
869431,1
869432,0
869433,1
869434,0
869435,1
869436,0
869437,1
869438,1
869439,1
869440,1
869441,1
869442,1
869443,1
869444,1
869445,1
869446,1
869447,0
869448,0
869449,0
869450,1
869451,1
869452,1
869453,1
869454,1
869455,1
869456,1
869457,1
869458,1
869459,1
869460,1
869461,1
869462,1
869463,1
869464,1
869465,1
869466,1
869467,1
869468,1
869469,1
869470,1
869471,0
869472,1
869473,1
869474,1
869475,1
869476,0
869477,1
869478,1
869479,1
869480,1
869481,0
869482,0
869483,1
869484,0
869485,1
869486,1
869487,0
869488,1
869489,0
869490,0
869491,1
869492,1
869493,0
869494,1
869495,1
869496,1
869497,0
869498,1
869499,1
869500,0
869501,1
869502,1
869503,0
869504,1
869505,0
869506,1
869507,0
869508,1
869509,0
869510,0
869511,0
869512,0
869513,1
869514,1
869515,1
869516,1
869517,1
869518,0
869519,1
869520,1
869521,1
869522,0
869523,0
869524,0
869525,1
869526,1
869527,1
869528,0
869529,0
869530,1
869531,1
869532,1
869533,1
869534,1
869535,1
869536,0
869537,0
869538,1
869539,0
869540,0
869541,1
869542,1
869543,1
869544,1
869545,0
869546,0
869547,1
869548,1
869549,1
869550,1
869551,1
869552,1
869553,0
869554,1
869555,1
869556,1
869557,1
869558,0
869559,0
869560,1
869561,1
869562,1
869563,1
869564,1
869565,0
869566,1
869567,0
869568,0
869569,1
869570,0
869571,1
869572,1
869573,0
869574,1
869575,1
869576,1
869577,1
869578,1
869579,1
869580,1
869581,1
869582,0
869583,1
869584,1
869585,1
869586,1
869587,1
869588,0
869589,1
869590,1
869591,1
869592,1
869593,0
869594,0
869595,1
869596,1
869597,0
869598,1
869599,0
869600,1
869601,1
869602,1
869603,1
869604,1
869605,1
869606,1
869607,1
869608,0
869609,0
869610,1
869611,0
869612,1
869613,1
869614,0
869615,1
869616,0
869617,1
869618,1
869619,1
869620,1
869621,0
869622,0
869623,0
869624,1
869625,1
869626,0
869627,0
869628,0
869629,1
869630,0
869631,1
869632,1
869633,1
869634,0
869635,0
869636,1
869637,1
869638,1
869639,1
869640,1
869641,1
869642,0
869643,1
869644,1
869645,1
869646,0
869647,1
869648,1
869649,0
869650,1
869651,1
869652,1
869653,1
869654,0
869655,1
869656,1
869657,1
869658,1
869659,1
869660,0
869661,1
869662,1
869663,1
869664,1
869665,1
869666,0
869667,1
869668,1
869669,0
869670,1
869671,1
869672,0
869673,1
869674,0
869675,1
869676,1
869677,1
869678,1
869679,1
869680,0
869681,1
869682,0
869683,0
869684,1
869685,1
869686,1
869687,0
869688,0
869689,1
869690,1
869691,0
869692,1
869693,0
869694,0
869695,1
869696,1
869697,1
869698,1
869699,1
869700,1
869701,1
869702,0
869703,1
869704,1
869705,1
869706,1
869707,0
869708,0
869709,1
869710,1
869711,0
869712,1
869713,1
869714,1
869715,1
869716,1
869717,1
869718,1
869719,1
869720,0
869721,1
869722,1
869723,1
869724,1
869725,1
869726,1
869727,1
869728,1
869729,0
869730,1
869731,1
869732,0
869733,1
869734,1
869735,0
869736,1
869737,0
869738,1
869739,1
869740,1
869741,1
869742,1
869743,1
869744,1
869745,1
869746,0
869747,1
869748,0
869749,0
869750,1
869751,1
869752,0
869753,0
869754,0
869755,0
869756,0
869757,1
869758,1
869759,0
869760,1
869761,1
869762,1
869763,1
869764,1
869765,1
869766,0
869767,0
869768,1
869769,1
869770,1
869771,1
869772,1
869773,1
869774,1
869775,1
869776,0
869777,0
869778,1
869779,1
869780,1
869781,0
869782,1
869783,1
869784,0
869785,1
869786,1
869787,1
869788,0
869789,1
869790,1
869791,0
869792,1
869793,1
869794,1
869795,1
869796,1
869797,1
869798,0
869799,0
869800,1
869801,0
869802,1
869803,0
869804,1
869805,1
869806,1
869807,0
869808,1
869809,0
869810,1
869811,1
869812,1
869813,0
869814,1
869815,0
869816,1
869817,1
869818,1
869819,1
869820,1
869821,1
869822,0
869823,1
869824,0
869825,0
869826,1
869827,0
869828,1
869829,1
869830,1
869831,1
869832,1
869833,1
869834,0
869835,1
869836,1
869837,0
869838,1
869839,1
869840,1
869841,1
869842,1
869843,1
869844,0
869845,0
869846,1
869847,0
869848,0
869849,0
869850,0
869851,1
869852,1
869853,1
869854,1
869855,0
869856,0
869857,1
869858,1
869859,1
869860,1
869861,1
869862,1
869863,1
869864,1
869865,0
869866,0
869867,1
869868,1
869869,1
869870,0
869871,1
869872,1
869873,0
869874,1
869875,0
869876,1
869877,1
869878,0
869879,1
869880,0
869881,1
869882,1
869883,0
869884,1
869885,1
869886,1
869887,1
869888,1
869889,0
869890,1
869891,1
869892,1
869893,0
869894,1
869895,0
869896,1
869897,0
869898,1
869899,0
869900,0
869901,0
869902,0
869903,0
869904,1
869905,1
869906,0
869907,1
869908,1
869909,0
869910,1
869911,1
869912,1
869913,1
869914,0
869915,1
869916,0
869917,1
869918,0
869919,0
869920,1
869921,1
869922,0
869923,1
869924,0
869925,1
869926,0
869927,0
869928,0
869929,0
869930,1
869931,1
869932,1
869933,0
869934,1
869935,1
869936,1
869937,0
869938,1
869939,1
869940,1
869941,0
869942,1
869943,1
869944,1
869945,1
869946,1
869947,0
869948,1
869949,0
869950,1
869951,1
869952,0
869953,1
869954,0
869955,1
869956,1
869957,1
869958,1
869959,1
869960,1
869961,1
869962,1
869963,1
869964,1
869965,1
869966,1
869967,1
869968,0
869969,1
869970,1
869971,1
869972,1
869973,1
869974,1
869975,1
869976,1
869977,0
869978,1
869979,1
869980,1
869981,1
869982,1
869983,1
869984,0
869985,0
869986,0
869987,0
869988,1
869989,0
869990,1
869991,0
869992,1
869993,1
869994,0
869995,1
869996,1
869997,1
869998,1
869999,0
870000,0
870001,1
870002,1
870003,0
870004,0
870005,1
870006,1
870007,1
870008,0
870009,1
870010,0
870011,1
870012,1
870013,1
870014,0
870015,0
870016,0
870017,0
870018,0
870019,0
870020,0
870021,1
870022,1
870023,1
870024,0
870025,1
870026,1
870027,1
870028,1
870029,0
870030,1
870031,1
870032,1
870033,0
870034,0
870035,1
870036,0
870037,1
870038,0
870039,0
870040,0
870041,1
870042,0
870043,1
870044,1
870045,1
870046,1
870047,1
870048,0
870049,1
870050,1
870051,1
870052,0
870053,0
870054,1
870055,1
870056,0
870057,1
870058,1
870059,1
870060,1
870061,1
870062,0
870063,1
870064,1
870065,0
870066,1
870067,0
870068,1
